"school"	"sex"	"age"	"address"	"famsize"	"Pstatus"	"Medu"	"Fedu"	"Mjob"	"Fjob"	"reason"	"guardian"	"traveltime"	"studytime"	"failures"	"schoolsup"	"famsup"	"paid"	"activities"	"nursery"	"higher"	"internet"	"romantic"	"famrel"	"freetime"	"goout"	"Dalc"	"Walc"	"health"	"absences"	"G1"	"G2"	"G3"
"1"	"GP"	"M"	15	"U"	"GT3"	"T"	"3"	"4"	"other"	"other"	"home"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"5"	"1"	"1"	"1"	"5"	0	12	NA	13
"2"	"GP"	"F"	16	"U"	"GT3"	"T"	"4"	"3"	"other"	"at_home"	"course"	"mother"	"1"	"3"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"5"	"3"	"5"	"1"	"1"	"3"	2	12	NA	13
"3"	"GP"	"M"	15	"U"	"GT3"	"T"	"4"	"4"	"services"	"other"	"course"	"mother"	"1"	"1"	"0"	"no"	"yes"	"yes"	"yes"	"no"	"yes"	"yes"	"no"	"5"	"3"	"3"	"1"	"1"	"5"	2	12	13	12
"4"	"GP"	"F"	15	"U"	"GT3"	"T"	"3"	"2"	"services"	"other"	"home"	"mother"	"2"	"2"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"4"	"3"	"5"	"1"	"1"	"2"	16	11	10	10
"5"	"GP"	"M"	15	"U"	"GT3"	"A"	"3"	"4"	"services"	"other"	"course"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"4"	"4"	"1"	"1"	"1"	0	16	NA	16
"6"	"GP"	"F"	15	"U"	"GT3"	"A"	"3"	"3"	"other"	"health"	"reputation"	"father"	"1"	"4"	"0"	"yes"	"no"	"no"	"no"	"yes"	"yes"	"no"	"no"	"4"	"3"	"3"	"1"	"1"	"4"	10	NA	10	10
"7"	"GP"	"F"	15	"U"	"GT3"	"T"	"2"	"2"	"other"	"other"	"course"	"mother"	"1"	"4"	"0"	"yes"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"5"	"1"	"2"	"1"	"1"	"3"	4	NA	10	10
"8"	"GP"	"M"	16	"U"	"GT3"	"T"	"3"	"3"	"services"	"other"	"home"	"father"	"1"	"3"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"3"	"3"	"1"	"1"	"5"	4	13	14	14
"9"	"GP"	"F"	15	"U"	"GT3"	"T"	"4"	"4"	"teacher"	"health"	"reputation"	"mother"	"1"	"2"	"0"	"no"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"no"	"3"	"3"	"3"	"1"	"2"	"2"	2	14	NA	14
"10"	"GP"	"F"	16	"U"	"LE3"	"T"	"4"	"4"	"health"	"health"	"other"	"mother"	"1"	"3"	"0"	"no"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"yes"	"5"	"4"	"5"	"1"	"1"	"4"	2	15	NA	14
"11"	"GP"	"M"	15	"U"	"LE3"	"A"	"4"	"4"	"teacher"	"teacher"	"course"	"mother"	"1"	"1"	"0"	"no"	"no"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"5"	"5"	"3"	"1"	"1"	"4"	4	13	14	14
"12"	"GP"	"F"	16	"R"	"GT3"	"T"	"3"	"3"	"services"	"other"	"reputation"	"father"	"1"	"3"	"0"	"yes"	"yes"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"4"	"1"	"2"	"1"	"1"	"2"	4	11	NA	11
"13"	"GP"	"F"	16	"U"	"GT3"	"T"	"2"	"2"	"at_home"	"other"	"home"	"mother"	"1"	"2"	"1"	"yes"	"no"	"no"	"yes"	"yes"	"yes"	"yes"	"no"	"3"	"1"	"2"	"1"	"1"	"5"	12	8	10	10
